**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.31
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- USE_NUMAS: OFF
-- USE_CUDA: ON
-- USE_ROCM: OFF
-- CUDA_ARCH: 86
-- USE_TFACC: OFF
-- For legacy CUDA GPUs: OFF
-- CUDA_MEM_DEBUG: OFF
-- PYTHON_API: OFF
-- BUILD_CLI: OFF
-- USE_SENTENCEPIECE: OFF
-- USE_IVCOREX: OFF
-- MAKE_WHL_X86: 
-- CMAKE_CXX_FLAGS: /DWIN32 /D_WINDOWS /W3 /GR /EHsc -DNOMINMAX /std:c++17 /arch:AVX2 /source-charset:utf-8
-- CUDA20 is unavailable for this CMake/NVCC combination, falling back to CUDA17
-- Configuring done (0.0s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Users/user/output/deepseek-v4部署/fastllm-master/build-cuda-ninja
[1/76] Building CXX object CMakeFiles\fastllm_tools.dir\src\devices\cpu\cpudevicebatch.cpp.obj
FAILED: [code=2] CMakeFiles/fastllm_tools.dir/src/devices/cpu/cpudevicebatch.cpp.obj 
"C:\PROGRA~2\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\cl.exe"  /nologo /TP -DUSE_CUDA -Dfastllm_tools_EXPORTS -IC:\Users\user\output\deepseek-v4部署\fastllm-master\include -IC:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils -IC:\Users\user\output\deepseek-v4部署\fastllm-master\include\models -IC:\Users\user\output\deepseek-v4部署\fastllm-master\include\blocks -IC:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices\cpu -IC:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices\disk -IC:\Users\user\output\deepseek-v4部署\fastllm-master\third_party\json11 -IC:\Users\user\output\deepseek-v4部署\fastllm-master\third_party\gguf -IC:\Users\user\output\deepseek-v4部署\fastllm-master\third_party\flashinfer -IC:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices\cuda -IC:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices\multicuda /DWIN32 /D_WINDOWS /W3 /GR /EHsc -DNOMINMAX /std:c++17 /arch:AVX2 /source-charset:utf-8 /MD /O2 /Ob1 /Gy /DNDEBUG /showIncludes /FoCMakeFiles\fastllm_tools.dir\src\devices\cpu\cpudevicebatch.cpp.obj /FdCMakeFiles\fastllm_tools.dir\ /FS -c C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevicebatch.cpp
注意: 包含文件:  C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/cpudevice.h
注意: 包含文件:   C:\Users\user\output\deepseek-v4部署\fastllm-master\include\device.h
注意: 包含文件:    C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vector
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals_core.h
